Drug IDs,Species,BBB,Genes,Num Genes,Cumulative Score,Mean STD
DB04570,Bacillus subtilis (strain 168),False,['pbpC'],1,0.0,0.0
DB06290,Hepatitis C Virus,False,[nan],1,0.0,0.0
DB06274,Humans,False,['OPRM1'],1,0.0,0.0
DB06271,Humans,True,"['SERPINC1', 'SERPIND1']",2,0.0,0.0
DB06267,Humans,False,['PDE5A'],1,0.0,0.0
DB06237,Humans,False,['PDE5A'],1,0.0,0.0
DB06234,HHV-5,False,['UL97'],1,0.0,0.0
DB06228,Humans,False,['F10'],1,0.0,0.0
DB06216,Humans,False,"['DRD2', 'HTR2A']",2,0.0,0.0
DB06213,Humans,False,['ADORA2A'],1,0.0,0.0
DB06212,Humans,False,['AVPR2'],1,0.0,0.0
DB06211,Staphylococcus aureus,False,['pbp4'],1,0.0,0.0
DB06211,Pseudomonas aeruginosa,False,['pbpB'],1,0.0,0.0
DB06211,Escherichia coli (strain K12),False,"['mrcA', 'mrcB', 'mrdA']",3,0.0,0.0
DB06204,Humans,False,"['OPRM1', 'SLC6A2']",2,0.0,0.0
DB06203,Humans,False,['DPP4'],1,0.0,0.0
DB06191,Humans,False,['ABCB1'],1,0.0,0.0
DB06186,Humans,True,['CTLA4'],1,0.0,0.0
DB06147,Plasmodium falciparum,False,[nan],1,0.0,0.0
DB06145,Streptococcus pyogenes serotype M1,False,['rplC'],1,0.0,0.0
DB06013,Humans,False,['TOP2A'],1,0.0,0.0
DB06281,Humans,False,['CETP'],1,0.0,0.0
DB06292,Humans,False,['SLC5A2'],1,0.0,0.0
DB05812,Humans,False,['CYP17A1'],1,0.0,0.0
DB06317,Humans,True,['SLAMF7'],1,0.0,0.0
DB06695,Humans,False,['F2'],1,0.0,0.0
DB06688,Humans,True,['ACPP'],1,0.0,0.0
DB06681,Humans,True,"['CD80', 'CD86']",2,0.0,0.0
DB06674,Humans,True,['TNF'],1,0.0,0.0
DB06654,Humans,False,['MAOB'],1,0.0,0.0
DB06650,Humans,True,['MS4A1'],1,0.0,0.0
DB06643,Humans,True,['TNFSF11'],1,0.0,0.0
DB06626,Humans,False,"['FLT1', 'FLT4', 'KDR']",3,0.0,0.0
DB06612,Humans,True,['IL5'],1,0.0,0.0
DB06607,Humans,True,"['CD3E', 'FCGR1A', 'FCGR2A', 'FCGR3A', 'FCGR3B']",5,0.0,0.0
DB06606,Humans,True,['CD3E'],1,0.0,0.0
DB06605,Humans,False,['F10'],1,0.0,0.0
DB06602,Humans,True,['IL5'],1,0.0,0.0
DB06548,Humans,False,"['FDPS', 'GGPS1']",2,0.0,0.0
DB06429,Humans,False,['TACR3'],1,0.0,0.0
DB06413,Humans,False,['SLC6A3'],1,0.0,0.0
DB06401,Humans,False,['ESR1'],1,0.0,0.0
DB06366,Humans,True,['ERBB2'],1,0.0,0.0
DB06335,Humans,False,['DPP4'],1,0.0,0.0
DB05889,Humans,True,['CD22'],1,0.0,0.0
DB05777,Humans,True,['F2'],1,0.0,0.0
DB04573,Humans,False,['ESR1'],1,0.0,0.0
DB04908,Humans,False,"['DRD4', 'HTR1A', 'HTR2A']",3,0.0,0.0
DB04901,Humans,True,['CD80'],1,0.0,0.0
DB04898,Humans,False,['F2'],1,0.0,0.0
DB04895,Humans,True,['VEGFA'],1,0.0,0.0
DB04876,Humans,False,['DPP4'],1,0.0,0.0
DB04865,Humans,False,['RPL3'],1,0.0,0.0
DB04865,Haloarcula marismortui (strain ATCC 43049 / DSM 3752 / JCM 8966 / VKM B-1809),False,['rpl2'],1,0.0,0.0
DB04854,Humans,False,['XDH'],1,0.0,0.0
DB04844,Humans,False,['SLC18A2'],1,0.0,0.0
DB04842,Humans,True,['DRD2'],1,0.0,0.0
DB04840,Humans,False,['SLC6A2'],1,0.0,0.0
DB04835,Humans,False,['CCR5'],1,0.0,0.0
DB04794,Yeast,False,['ERG11'],1,0.0,0.0
DB04787,Humans,False,['PGR'],1,0.0,0.0
DB04786,Humans,False,"['FSHR', 'P2RY2', 'SIRT5']",3,0.0,0.0
DB04729,Escherichia coli (strain K12),False,['rpsL'],1,0.0,0.0
DB04576,Humans,False,['TOP2A'],1,0.0,0.0
DB04576,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB04575,Humans,False,['ESR1'],1,0.0,0.0
DB04574,Humans,False,['ESR1'],1,0.0,0.0
DB04905,Humans,False,['ABCB1'],1,0.0,0.0
DB04931,Humans,False,['MC1R'],1,0.0,0.0
DB05773,Humans,True,['ERBB2'],1,0.0,0.0
DB04938,Humans,False,['ESR1'],1,0.0,0.0
DB05710,Humans,False,['CHRNA3'],1,0.0,0.0
DB05679,Humans,True,"['IL12B', 'IL12B', 'IL23A']",3,0.0,0.0
DB05676,Humans,False,['PDE4'],1,0.0,0.0
DB05624,Humans,False,['GNRHR'],1,0.0,0.0
DB05595,Humans,True,['FOLR1'],1,0.0,0.0
DB05590,Humans,False,['ADRB2'],1,0.0,0.0
DB05578,Humans,True,['KDR'],1,0.0,0.0
DB05521,Hepatitis C Virus,False,['NS3/4A'],1,0.0,0.0
DB05382,Humans,False,['SLC5A5'],1,0.0,0.0
DB05351,Humans,False,"['ATP4A', 'ATP4B']",2,0.0,0.0
DB05332,Humans,True,['MPL'],1,0.0,0.0
DB05316,Humans,False,['HTR2A'],1,0.0,0.0
DB05271,Humans,False,"['DRD2', 'DRD3', 'DRD4']",3,0.0,0.0
DB05265,Humans,False,['NOXO1'],1,0.0,0.0
DB05265,Enterobacter aerogenes,False,['ureC'],1,0.0,0.0
DB05121,Humans,True,"['HLA-DRA', 'HLA-DRB1', 'HLA-DRB3', 'HLA-DRB4', 'HLA-DRB5']",5,0.0,0.0
DB05039,Humans,False,['ADRB2'],1,0.0,0.0
DB04948,Humans,False,['ADRA2A'],1,0.0,0.0
DB04946,Humans,False,"['DRD2', 'HTR2A']",2,0.0,0.0
DB01324,Humans,False,['SLC12A3'],1,0.0,0.0
DB01319,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB00899,Humans,False,['OPRM1'],1,0.0,0.0
DB01022,Humans,False,['GGCX'],1,0.0,0.0
DB01045,Escherichia coli (strain K12),False,['rpoB'],1,0.0,0.0
DB01044,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4),False,"['gyrA', 'gyrB', 'parC', 'parE']",4,0.0,0.0
DB01038,Humans,False,"['DRD1', 'DRD2', 'DRD5']",3,0.0,0.0
DB01037,Humans,False,['MAOB'],1,0.0,0.0
DB01034,Humans,False,['FASN'],1,0.0,0.0
DB01034,Escherichia coli (strain K12),False,"['fabB', 'fabF', 'fabH']",3,0.0,0.0
DB01026,Humans,False,['CYP17A1'],1,0.0,0.0
DB01026,0,False,['ERG11'],1,0.0,0.0
DB01024,Humans,False,"['IMPDH1', 'IMPDH2']",2,0.0,0.0
DB01020,Humans,False,['GUCY1A2'],1,0.0,0.0
DB01301,Escherichia coli (strain K12),False,['rpsI'],1,0.0,0.0
DB01018,Humans,False,['ADRA2A'],1,0.0,0.0
DB01017,Escherichia coli (strain K12),False,"['rpsD', 'rpsI']",2,0.0,0.0
DB01016,Humans,False,"['ABCC8', 'KCNJ11']",2,0.0,0.0
DB01015,Escherichia coli (strain K12),False,['folP'],1,0.0,0.0
DB01012,Humans,False,['CASR'],1,0.0,0.0
DB01011,Humans,False,['CYP11B1'],1,0.0,0.0
DB01007,Yeast,False,['ERG11'],1,0.0,0.0
DB01006,Humans,False,['CYP19A1'],1,0.0,0.0
DB01005,Humans,False,['RRM1'],1,0.0,0.0
DB01048,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB01051,Staphylococcus aureus,False,['gyrB'],1,0.0,0.0
DB01055,Humans,False,"['CCL2', 'SHMT1']",2,0.0,0.0
DB01059,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB01101,Humans,False,['TYMS'],1,0.0,0.0
DB01097,Humans,False,['DHODH'],1,0.0,0.0
DB01090,Humans,False,"['CHRNA10', 'CHRNA3', 'CHRNB4']",3,0.0,0.0
DB01089,Humans,False,['SLC18A2'],1,0.0,0.0
DB01088,Humans,False,"['PTGER1', 'PTGIR']",2,0.0,0.0
DB01086,Humans,True,['SCN10A'],1,0.0,0.0
DB01083,Humans,False,"['LIPF', 'PNLIP']",2,0.0,0.0
DB01082,Escherichia coli (strain K12),False,['rpsL'],1,0.0,0.0
DB01081,Humans,False,['OPRM1'],1,0.0,0.0
DB01080,Humans,True,['ABAT'],1,0.0,0.0
DB01074,Humans,False,"['CPT1A', 'CPT2']",2,0.0,0.0
DB01072,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB01070,Humans,False,['VDR'],1,0.0,0.0
DB01067,Humans,False,['ABCC8'],1,0.0,0.0
DB01066,Streptococcus pneumoniae (strain ATCC BAA-255 / R6),False,['penA'],1,0.0,0.0
DB01066,Clostridium perfringens (strain 13 / Type A),False,['pbpA'],1,0.0,0.0
DB01065,Humans,False,"['MTNR1A', 'MTNR1B']",2,0.0,0.0
DB01063,Humans,False,['DRD2'],1,0.0,0.0
DB01061,Clostridium perfringens (strain 13 / Type A),False,['pbpA'],1,0.0,0.0
DB01004,HHV-1,False,[nan],1,0.0,0.0
DB01004,0,False,['TK'],1,0.0,0.0
DB01002,Humans,False,['SCN10A'],1,0.0,0.0
DB00948,Clostridium perfringens (strain 13 / Type A),False,['pbpA'],1,0.0,0.0
DB00943,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB00938,Humans,False,['ADRB2'],1,0.0,0.0
DB00937,Humans,False,"['SLC6A2', 'SLC6A3']",2,0.0,0.0
DB00934,Humans,False,['SLC6A2'],1,0.0,0.0
DB00933,Humans,False,"['DRD2', 'HTR2A']",2,0.0,0.0
DB00932,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB00924,Humans,False,['HTR2A'],1,0.0,0.0
DB00923,Bacteroides fragilis,False,['pbpA'],1,0.0,0.0
DB00922,Humans,False,"['KCNJ11', 'KCNJ8', 'TNNC1']",3,0.0,0.0
DB00921,Humans,False,"['OPRK1', 'OPRM1']",2,0.0,0.0
DB00919,Escherichia coli (strain K12),False,['rpsL'],1,0.0,0.0
DB00916,Helicobacter pylori (strain ATCC 700392 / 26695),False,['rdxA'],1,0.0,0.0
DB00915,Influenza A virus (strain A/Ann Arbor/6/1960 H2N2),False,['M'],1,0.0,0.0
DB00913,Humans,True,['OPRM1'],1,0.0,0.0
DB00912,Humans,False,['ABCC8'],1,0.0,0.0
DB00910,Humans,False,['VDR'],1,0.0,0.0
DB00904,Humans,False,['HTR3A'],1,0.0,0.0
DB00901,Humans,False,['ADRB2'],1,0.0,0.0
DB00900,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB00947,Humans,False,['ESR1'],1,0.0,0.0
DB00948,Streptococcus pneumoniae,False,['pbp3'],1,0.0,0.0
DB01001,Humans,False,['ADRB2'],1,0.0,0.0
DB00951,Mycobacterium tuberculosis,False,"['inhA', 'katG']",2,0.0,0.0
DB01000,Streptococcus pneumoniae (strain ATCC BAA-255 / R6),False,['pbpA'],1,0.0,0.0
DB01000,Streptococcus pneumoniae,False,['pbp3'],1,0.0,0.0
DB01000,Staphylococcus aureus,False,['mecA'],1,0.0,0.0
DB01000,Gram positive and gram negative bacteria,False,"['dacA', 'dacB', 'dacC', 'ftsI', 'mrcA', 'mrcB', 'mrdA']",7,0.0,0.0
DB00998,Humans,False,"['HTR1B', 'HTR1D']",2,0.0,0.0
DB00997,Humans,False,['TOP2A'],1,0.0,0.0
DB00994,Escherichia coli (strain K12),True,['rpsL'],1,0.0,0.0
DB00990,Humans,False,['CYP19A1'],1,0.0,0.0
DB00988,Humans,False,"['DBH', 'DRD1', 'DRD2', 'DRD3', 'DRD4', 'DRD5', 'SLC6A3']",7,0.0,0.0
DB00987,Humans,False,['POLB'],1,0.0,0.0
DB00983,Humans,False,['ADRB2'],1,0.0,0.0
DB00980,Humans,False,"['MTNR1A', 'MTNR1B']",2,0.0,0.0
DB00978,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB00977,Humans,False,['ESR1'],1,0.0,0.0
DB00969,Humans,False,['HTR3A'],1,0.0,0.0
DB00968,Humans,False,"['ADRA2A', 'DDC']",2,0.0,0.0
DB00961,Humans,False,['SCN10A'],1,0.0,0.0
DB00957,Humans,False,"['ESR1', 'PGR']",2,0.0,0.0
DB00955,Escherichia coli (strain K12),False,['rpsL'],1,0.0,0.0
DB01109,Humans,True,"['F10', 'SERPINC1']",2,0.0,0.0
DB01110,Yeast,False,['ERG11'],1,0.0,0.0
DB01112,Clostridium perfringens (strain 13 / Type A),False,['pbpA'],1,0.0,0.0
DB01250,Humans,False,"['IFNG', 'TPMT']",2,0.0,0.0
DB01245,Humans,False,['CHRNA2'],1,0.0,0.0
DB01238,Humans,False,"['DRD2', 'HTR2A']",2,0.0,0.0
DB01235,Humans,False,"['DRD1', 'DRD2', 'DRD3', 'DRD4', 'DRD5']",5,0.0,0.0
DB01232,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB01227,Humans,False,['OPRM1'],1,0.0,0.0
DB01226,Humans,False,['CHRNA2'],1,0.0,0.0
DB01225,Humans,True,"['F10', 'SERPINC1']",2,0.0,0.0
DB01224,Humans,False,"['DRD2', 'HTR2A']",2,0.0,0.0
DB01220,Escherichia coli (strain K12),False,['rpoB'],1,0.0,0.0
DB01217,Humans,False,['CYP19A1'],1,0.0,0.0
DB01216,Humans,False,['SRD5A2'],1,0.0,0.0
DB01213,Humans,False,"['ADH1A', 'ADH1B', 'ADH1C', 'CAT']",4,0.0,0.0
DB01212,Streptococcus pneumoniae (strain ATCC BAA-255 / R6),False,['penA'],1,0.0,0.0
DB01211,Shigella flexneri,False,['rplJ'],1,0.0,0.0
DB01209,Humans,False,"['OPRK1', 'OPRM1']",2,0.0,0.0
DB01208,Humans,False,['TOP2A'],1,0.0,0.0
DB01208,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB01204,Humans,False,['TOP2A'],1,0.0,0.0
DB01201,Mycobacterium tuberculosis,False,['rpoC'],1,0.0,0.0
DB01247,Humans,False,"['MAOA', 'MAOB']",2,0.0,0.0
DB01251,Humans,False,"['ABCC8', 'KCNJ8']",2,0.0,0.0
DB01199,Humans,False,"['CHRNA2', 'HTR3A']",2,0.0,0.0
DB01252,Humans,False,['ABCC8'],1,0.0,0.0
DB01299,Plasmodium falciparum,False,[nan],1,0.0,0.0
DB01298,Escherichia coli (strain K12),False,['folP'],1,0.0,0.0
DB01291,Humans,False,['ADRB2'],1,0.0,0.0
DB01289,Humans,False,['KCNJ8'],1,0.0,0.0
DB01288,Humans,False,['ADRB2'],1,0.0,0.0
DB01285,Humans,True,['MC2R'],1,0.0,0.0
DB01284,Humans,False,['MC2R'],1,0.0,0.0
DB01282,Humans,False,['OXTR'],1,0.0,0.0
DB01281,Humans,True,"['CD80', 'CD86']",2,0.0,0.0
DB01279,Humans,True,['PLIN3'],1,0.0,0.0
DB01275,Humans,False,['AOC3'],1,0.0,0.0
DB01274,Humans,False,['ADRB2'],1,0.0,0.0
DB01270,Humans,True,['VEGFA'],1,0.0,0.0
DB01265,HBV-F,False,['P'],1,0.0,0.0
DB01264,Human immunodeficiency virus 1,False,['pol'],1,0.0,0.0
DB01263,Yeast,False,['ERG11'],1,0.0,0.0
DB01261,Humans,False,['DPP4'],1,0.0,0.0
DB01257,Humans,True,['C5'],1,0.0,0.0
DB01256,Streptococcus pyogenes serotype M1,False,['rplC'],1,0.0,0.0
DB01200,Humans,False,"['DRD2', 'DRD3']",2,0.0,0.0
DB01197,Humans,False,['ACE'],1,0.0,0.0
DB01116,Humans,False,['CHRNA10'],1,0.0,0.0
DB01153,Yeast,False,['ERG11'],1,0.0,0.0
DB01147,Streptococcus pneumoniae (strain ATCC BAA-255 / R6),False,"['pbpA', 'pbpX']",2,0.0,0.0
DB01147,Escherichia coli (strain K12),False,['dacA'],1,0.0,0.0
DB01145,Plasmodium falciparum,False,[nan],1,0.0,0.0
DB01143,Humans,False,['ALPPL2'],1,0.0,0.0
DB01141,Aspergillus niger (strain CBS 513.88 / FGSC A1513),False,['fksA'],1,0.0,0.0
DB01140,Streptococcus pneumoniae (strain ATCC BAA-255 / R6),False,"['pbp1b', 'pbpA', 'penA']",3,0.0,0.0
DB01140,Streptococcus pneumoniae,False,['pbp3'],1,0.0,0.0
DB01139,Clostridium perfringens (strain 13 / Type A),False,['pbpA'],1,0.0,0.0
DB01138,Humans,False,"['ABCC1', 'ABCC2', 'SLC22A12']",3,0.0,0.0
DB01137,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB01135,Humans,False,['CHRNA2'],1,0.0,0.0
DB01131,Humans,False,['DHFR'],1,0.0,0.0
DB01129,Humans,False,['ATP4A'],1,0.0,0.0
DB01127,Yeast,False,['ERG11'],1,0.0,0.0
DB01125,Humans,False,['GGCX'],1,0.0,0.0
DB01124,Humans,False,['ABCC8'],1,0.0,0.0
DB01120,Humans,False,['ABCC8'],1,0.0,0.0
DB01117,Plasmodium falciparum (isolate 3D7),False,[nan],1,0.0,0.0
DB01117,Plasmodium falciparum,False,['MT-CYB'],1,0.0,0.0
DB01150,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4),False,"['pbpX', 'penA', 'ponA']",3,0.0,0.0
DB01155,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB01192,Humans,False,['OPRM1'],1,0.0,0.0
DB01156,Humans,True,"['SLC6A2', 'SLC6A3']",2,0.0,0.0
DB01190,Staphylococcus aureus (strain NCTC 8325),False,['rplA'],1,0.0,0.0
DB01186,Humans,False,"['DRD1', 'DRD2', 'DRD3', 'DRD4', 'DRD5']",5,0.0,0.0
DB01184,Humans,False,"['DRD2', 'DRD3']",2,0.0,0.0
DB01180,Humans,False,['ACE'],1,0.0,0.0
DB01178,Humans,False,['TSPO'],1,0.0,0.0
DB01177,Humans,False,['TOP2A'],1,0.0,0.0
DB01172,Escherichia coli (strain K12),False,['rpsL'],1,0.0,0.0
DB01171,Humans,False,['MAOA'],1,0.0,0.0
DB01170,Humans,False,['SLC6A2'],1,0.0,0.0
DB01168,Humans,False,"['MAOA', 'MAOB']",2,0.0,0.0
DB01167,Humans,False,['CYP51A1'],1,0.0,0.0
DB01167,0,False,['ERG11'],1,0.0,0.0
DB01165,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),False,"['gyrA', 'parC']",2,0.0,0.0
DB01163,Streptococcus pneumoniae (strain ATCC BAA-255 / R6),False,"['pbp1b', 'pbp2a', 'pbpA', 'penA']",4,0.0,0.0
DB01163,Streptococcus pneumoniae,False,['pbp3'],1,0.0,0.0
DB01163,Escherichia coli (strain K12),False,['mrdA'],1,0.0,0.0
DB01161,Humans,False,['SCN10A'],1,0.0,0.0
DB01160,Humans,False,['PTGFR'],1,0.0,0.0
DB01157,Humans,False,['DHFR'],1,0.0,0.0
DB16740,Humans,True,['PDCD1'],1,0.0,0.0
