gene,score,validation,label
AACS,0.16806252,False,0
AAMDC,0.10007047,False,0
ABCA1,0.13384753,False,0
ABCA13,0.06388974,False,1
ABCF2,0.053966917,False,0
ABCG1,0.050058085,False,0
ABHD13,0.16774839,True,0
ABHD3,0.067018,True,0
ABL1,0.16020831,False,0
ACAP2,0.11179524,True,0
ACSBG2,0.0071723065,False,0
ACTB,0.087435536,False,1
ACTG1,0.07633441,True,0
ACTL6A,0.12377512,False,0
ACTN1,0.13193594,False,0
ACTN2,0.08207153,False,0
ACTRT3,0.10647547,False,0
ACVR1,0.14555666,False,0
ACVR1B,0.1364424,False,0
ACVR1C,0.12471754,False,0
ADAM23,0.10019551,False,0
ADAM28,0.06771305,False,0
ADAM32,0.055573724,False,0
ADAMTS1,0.07775071,False,0
ADAMTS15,0.033755157,False,0
ADAMTS18,0.06389143,False,0
ADAMTS3,0.13829386,False,0
ADAMTS8,0.17558053,True,0
ADAMTS9,0.07692043,True,0
ADAMTSL1,0.11815546,False,0
ADCY1,0.07607444,False,0
ADD3-AS1,0.1243512,True,0
ADGRB3,0.17470387,True,0
ADGRD1,0.078264505,False,0
ADGRF3,0.113792345,True,0
ADGRF5,0.0070990226,False,0
ADGRL2,0.17199226,False,0
ADGRL3,0.17335513,False,0
ADNP,0.17017391,False,1
ADNP2,0.1628937,False,0
ADPRHL1,0.09764045,False,0
ADRA1A,0.100195386,True,0
ADRA1D,0.08435181,False,0
ADRB1,0.16752368,False,0
AFF1,0.14488292,False,0
AFF2,0.047139887,True,1
AFF4,0.1676366,False,0
AGAP1,0.17558053,False,1
AGAP2,0.17558053,True,1
AGTR1,0.17399436,False,0
AHCTF1,0.055573232,False,0
AHCYL2,0.084516086,False,0
AHDC1,0.16752368,True,1
AHR,0.15441716,True,0
AHRR,0.14208809,False,0
AHSA1,0.05557107,False,0
AIRE,0.0403785,False,0
AK5,0.1571965,True,0
AKAP13,0.16752368,False,0
ALDH1A1,0.0023699056,False,0
ALDH1A2,0.075380325,False,0
ALDOC,0.08286541,True,0
ALK,0.16806252,False,0
ALOX5,0.07692049,False,0
ALS2CL,0.07692049,True,0
ALX3,0.10647923,False,0
AMIGO2,0.1522005,False,0
AMMECR1,0.16752368,False,0
ANK1,0.07135838,True,0
ANKRD30B,0.15416631,False,0
ANKRD34B,0.13105883,False,0
ANKRD35,0.100524746,False,0
ANKRD50,0.15642639,False,0
ANKRD6,0.17335513,False,0
ANKRD9,0.039068203,False,0
ANKS1B,0.169804,False,1
ANLN,0.10648095,False,0
ANO6,0.15147321,False,0
ANOS1,0.04662019,False,0
ANTXR2,0.07692051,False,0
ANXA1,0.07692047,False,1
ANXA11,0.13916588,True,0
ANXA2,0.07104586,False,0
ANXA4,0.16806252,False,0
AP1S2,0.1547248,False,0
