Drug ID,Species,BBB,Genes,Num Genes,Mean Mean,Mean STD,Drug Relevance Score
DB00800,Humans,False,['DRD5'],1,0.4891205239999999,0.1959869120984856,1.0
DB09283,Humans,False,"['PDE10A', 'PDE11A', 'PDE1C', 'PDE4B', 'PDE4D', 'PDE7A', 'PDE8B', 'PDE9A']",8,0.1527170772948537,0.07849138656735004,0.8831138801951497
DB01235,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB11275,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB11274,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB01186,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB01038,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB00988,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB01624,Humans,False,"['DRD2', 'DRD5']",2,0.2618207339316199,0.1154499764049068,0.7570126679790984
DB09225,Humans,False,"['DRD2', 'DRD5', 'HTR7']",3,0.21365870088774663,0.0913347290306223,0.7565982355235186
DB00940,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB08805,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB00501,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB00272,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB08806,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB00927,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB00585,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB00863,Humans,False,['HRH2'],1,0.34769663,0.0991072224377913,0.7108608470496325
DB00818,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB2', 'GABRB3', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",10,0.10890459513208743,0.06523759979305868,0.7040934726261502
DB00228,Humans,True,"['CACNA1E', 'CACNA2D1', 'CACNA2D2', 'CACNA2D3', 'CACNB2', 'CACNG3', 'CACNG4', 'CACNG5', 'GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",16,0.08321209975387314,0.06536126156226713,0.6805038486086767
DB14715,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB14672,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00475,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00897,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01595,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01558,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB09166,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01559,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00829,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00546,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00842,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB13837,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01068,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01489,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB14719,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00349,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00186,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00683,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00404,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00690,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01553,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01545,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01587,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01544,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB15489,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB14028,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01511,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB09017,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB13335,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB13872,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01588,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01589,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00628,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB12404,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01594,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB13437,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB01215,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG1', 'GABRG3', 'GABRG3', 'GABRQ']",12,0.09070209589224575,0.060344523051154515,0.6423800708814829
DB00306,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",11,0.09425459407153403,0.05870422921899747,0.6391208464246226
DB00371,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",11,0.09425459407153403,0.05870422921899747,0.6391208464246226
DB00463,Humans,True,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",11,0.09425459407153403,0.05870422921899747,0.6391208464246226
DB00241,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",11,0.09425459407153403,0.05870422921899747,0.6391208464246226
DB00312,Humans,False,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",11,0.09425459407153403,0.05870422921899747,0.6391208464246226
DB00794,Humans,True,"['GABRA2', 'GABRA2', 'GABRA5', 'GABRA5', 'GABRA6', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",11,0.09425459407153403,0.05870422921899747,0.6391208464246226
DB13345,Humans,False,"['ADRA1A', 'DRD2', 'DRD5', 'HTR1E', 'HTR1F', 'HTR7']",6,0.1273827126572066,0.06573995218684604,0.6379258950534746
DB01049,Humans,True,"['ADRA1A', 'DRD2', 'DRD5', 'HTR1E', 'HTR1F', 'HTR7']",6,0.1273827126572066,0.06573995218684604,0.6379258950534746
DB09327,Humans,False,['DPYD'],1,0.301113386,0.0880378017524082,0.6156220629171555
DB00277,Humans,False,"['HDAC2', 'PDE4B']",2,0.20763301979999996,0.09233783458580265,0.6003375818219425
DB00949,Humans,False,['GRIN2A'],1,0.291961974,0.0900349270559535,0.5969121303934489
DB05381,Humans,False,"['HRH1', 'HRH2']",2,0.20422164271879995,0.09130871347231725,0.5904741320219873
DB00751,Humans,False,"['HRH1', 'HRH2']",2,0.20422164271879995,0.09130871347231725,0.5904741320219873
DB01142,Humans,False,"['HRH1', 'HRH2']",2,0.20422164271879995,0.09130871347231725,0.5904741320219873
DB00824,Humans,False,['PDE4B'],1,0.2821152879999999,0.1025198784266598,0.5767807200010278
DB05266,Humans,False,['PDE4B'],1,0.2821152879999999,0.1025198784266598,0.5767807200010278
DB01113,Humans,False,['PDE4B'],1,0.2821152879999999,0.1025198784266598,0.5767807200010278
DB01437,Humans,True,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB01028,Humans,True,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB00402,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB11859,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB11582,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB09118,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB00189,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB00753,Humans,True,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB01236,Humans,True,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB00292,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB01107,Humans,True,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB13643,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB00237,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
DB00231,Humans,False,"['GABRA2', 'GABRA5', 'GABRA6', 'GABRB2', 'GABRB3', 'GABRG1', 'GABRG3', 'GABRQ']",8,0.09526248011510931,0.06293246800475205,0.5508723709336102
