5p,10p,_BACKGROUND
JPH3,JPH3,JPH3
PTPRO,PTPRO,PTPRO
KIAA1211L,KIAA1211L,KIAA1211L
SLC9A7,SLC9A7,SLC9A7
NECTIN3,NECTIN3,NECTIN3
KCNJ6,KCNJ6,KCNJ6
SLC16A10,SLC16A10,SLC16A10
FAM153A,FAM153A,FAM153A
WDR17,WDR17,WDR17
MAN1A2,MAN1A2,MAN1A2
ASXL3,ASXL3,ASXL3
EHBP1,EHBP1,EHBP1
STAU2,STAU2,STAU2
MED12L,MED12L,MED12L
NWD2,NWD2,NWD2
MIR137HG,MIR137HG,MIR137HG
SBK1,SBK1,SBK1
TMEM178A,TMEM178A,TMEM178A
ATP2C1,ATP2C1,ATP2C1
AIG1,AIG1,AIG1
UTRN,UTRN,UTRN
MAGI1,MAGI1,MAGI1
RBFOX2,RBFOX2,RBFOX2
CA10,CA10,CA10
RGS7,RGS7,RGS7
HTR2C,HTR2C,HTR2C
RFX3,RFX3,RFX3
NPTN,NPTN,NPTN
PRKAA2,PRKAA2,PRKAA2
GRIA2,GRIA2,GRIA2
GALNT7,GALNT7,GALNT7
RORA,RORA,RORA
RIMS1,RIMS1,RIMS1
FAM78B,FAM78B,FAM78B
PTPRS,PTPRS,PTPRS
GNG12-AS1,GNG12-AS1,GNG12-AS1
SERPINI1,SERPINI1,SERPINI1
DCLK1,DCLK1,DCLK1
MTA3,MTA3,MTA3
NPY1R,NPY1R,NPY1R
ANO10,ANO10,ANO10
CAMK2D,CAMK2D,CAMK2D
BICDL1,BICDL1,BICDL1
CELF2,CELF2,CELF2
CPNE8,CPNE8,CPNE8
DTWD2,DTWD2,DTWD2
ICA1L,ICA1L,ICA1L
ICA1,ICA1,ICA1
DTNA,DTNA,DTNA
ZFP30,ZFP30,ZFP30
SUPT3H,SUPT3H,SUPT3H
CADM3,CADM3,CADM3
ZDHHC14,ZDHHC14,ZDHHC14
NTNG1,NTNG1,NTNG1
PPM1E,PPM1E,PPM1E
KCNH1,KCNH1,KCNH1
PURG,PURG,PURG
PARP8,PARP8,PARP8
PTCHD1,PTCHD1,PTCHD1
SMOC2,SMOC2,SMOC2
SOX11,SOX11,SOX11
PRKAR2B,PRKAR2B,PRKAR2B
ST8SIA1,ST8SIA1,ST8SIA1
ANKRD6,ANKRD6,ANKRD6
ROCK2,ROCK2,ROCK2
NPTX2,NPTX2,NPTX2
SYT14,SYT14,SYT14
HECW1,HECW1,HECW1
EIF4G3,EIF4G3,EIF4G3
LRFN5,LRFN5,LRFN5
KANSL1,KANSL1,KANSL1
PKIA,PKIA,PKIA
ZBTB25,ZBTB25,ZBTB25
ZBTB11,ZBTB11,ZBTB11
USF1,USF1,USF1
ASTN2,ASTN2,ASTN2
LMO4,LMO4,LMO4
B3GALNT1,B3GALNT1,B3GALNT1
TRAF5,TRAF5,TRAF5
SYNE1,SYNE1,SYNE1
ZNF800,ZNF800,ZNF800
FNBP1L,FNBP1L,FNBP1L
ADNP,ADNP,ADNP
BEND4,BEND4,BEND4
WNT10B,WNT10B,WNT10B
GABRA5,GABRA5,GABRA5
RSPH3,RSPH3,RSPH3
RIT2,RIT2,RIT2
INTU,INTU,INTU
ZNF596,ZNF596,ZNF596
PCNX4,PCNX4,PCNX4
NBEA,NBEA,NBEA
NUTM2B-AS1,NUTM2B-AS1,NUTM2B-AS1
CPEB3,CPEB3,CPEB3
ARHGEF28,ARHGEF28,ARHGEF28
AHI1,AHI1,AHI1
EZH2,EZH2,EZH2
MEF2C-AS1,MEF2C-AS1,MEF2C-AS1
INPP4A,INPP4A,INPP4A
APBA1,APBA1,APBA1
PRKD1,PRKD1,PRKD1
LYST,LYST,LYST
PCNX1,PCNX1,PCNX1
TRAF3IP2-AS1,TRAF3IP2-AS1,TRAF3IP2-AS1
SIN3A,SIN3A,SIN3A
SLC16A2,SLC16A2,SLC16A2
CEP85L,CEP85L,CEP85L
SOX2,SOX2,SOX2
DLG2,DLG2,DLG2
FUT9,FUT9,FUT9
SEMA6D,SEMA6D,SEMA6D
SV2C,SV2C,SV2C
SNAP25,SNAP25,SNAP25
MYRIP,MYRIP,MYRIP
RBBP5,RBBP5,RBBP5
TIGD2,TIGD2,TIGD2
PTK2B,PTK2B,PTK2B
TMEM67,TMEM67,TMEM67
NAV2,NAV2,NAV2
BASP1,BASP1,BASP1
DENND5B,DENND5B,DENND5B
CNTN4,CNTN4,CNTN4
SLC2A13,SLC2A13,SLC2A13
CDH11,CDH11,CDH11
CLIP1,CLIP1,CLIP1
AKT3,AKT3,AKT3
CHN1,CHN1,CHN1
CDHR3,CDHR3,CDHR3
ATP2B1,ATP2B1,ATP2B1
DLGAP2,DLGAP2,DLGAP2
TBC1D1,TBC1D1,TBC1D1
ZFYVE9,ZFYVE9,ZFYVE9
FAM49B,FAM49B,FAM49B
CACNB3,CACNB3,CACNB3
LZTS3,LZTS3,LZTS3
PIK3R1,PIK3R1,PIK3R1
SH3GL2,SH3GL2,SH3GL2
ST7,ST7,ST7
ZFY,ZFY,ZFY
SPIDR,SPIDR,SPIDR
CD47,CD47,CD47
CLSTN1,CLSTN1,CLSTN1
SMAD1,SMAD1,SMAD1
LRRC4C,LRRC4C,LRRC4C
TSC22D1,TSC22D1,TSC22D1
CARD11,CARD11,CARD11
BEND6,BEND6,BEND6
IQCA1,IQCA1,IQCA1
ST3GAL3,ST3GAL3,ST3GAL3
PRKCD,PRKCD,PRKCD
IRS1,IRS1,IRS1
RPL13A,RPL13A,RPL13A
XKR7,XKR7,XKR7
PTPRG,PTPRG,PTPRG
BMPR1A,BMPR1A,BMPR1A
BRINP3,BRINP3,BRINP3
KCND2,KCND2,KCND2
KCNB2,KCNB2,KCNB2
ZNF420,ZNF420,ZNF420
MAST1,MAST1,MAST1
IGLON5,IGLON5,IGLON5
BCAR3,BCAR3,BCAR3
SLC16A7,SLC16A7,SLC16A7
FAM155A,FAM155A,FAM155A
RUNDC3B,RUNDC3B,RUNDC3B
PPP1R12A,PPP1R12A,PPP1R12A
ZNF37A,ZNF37A,ZNF37A
EBF4,EBF4,EBF4
CACNA2D1,CACNA2D1,CACNA2D1
TEX9,TEX9,TEX9
ZNF101,ZNF101,ZNF101
ENOX1,ENOX1,ENOX1
SLC35F1,SLC35F1,SLC35F1
DUSP16,DUSP16,DUSP16
MPP6,MPP6,MPP6
PLEKHA6,PLEKHA6,PLEKHA6
STRBP,STRBP,STRBP
DLG3,DLG3,DLG3
LARP1B,LARP1B,LARP1B
PAWR,PAWR,PAWR
SLC23A2,SLC23A2,SLC23A2
YWHAB,YWHAB,YWHAB
IL1RAPL2,IL1RAPL2,IL1RAPL2
RCOR1,RCOR1,RCOR1
TMEM132D,TMEM132D,TMEM132D
CACNA1C,CACNA1C,CACNA1C
BACH2,BACH2,BACH2
CPS1-IT1,CPS1-IT1,CPS1-IT1
DAB2IP,DAB2IP,DAB2IP
PTPRD,PTPRD,PTPRD
BANP,BANP,BANP
CADM2,CADM2,CADM2
GTF2A1,GTF2A1,GTF2A1
RANBP9,RANBP9,RANBP9
AMPH,AMPH,AMPH
ZNF138,ZNF138,ZNF138
ASAP2,ASAP2,ASAP2
SYN3,SYN3,SYN3
GABRA4,GABRA4,GABRA4
KCNQ5,KCNQ5,KCNQ5
TNRC18,TNRC18,TNRC18
ADAM23,ADAM23,ADAM23
CDH7,CDH7,CDH7
DPYSL3,DPYSL3,DPYSL3
SLC7A14,SLC7A14,SLC7A14
GABRA1,GABRA1,GABRA1
SESN3,SESN3,SESN3
ZNF891,ZNF891,ZNF891
GTPBP1,GTPBP1,GTPBP1
CAMKK2,CAMKK2,CAMKK2
UNC80,UNC80,UNC80
SLC17A7,SLC17A7,SLC17A7
CD79B,CD79B,CD79B
CCNT2,CCNT2,CCNT2
SOX5,SOX5,SOX5
PHYHIP,PHYHIP,PHYHIP
RAD21,RAD21,RAD21
,FAXC,FAXC
,PDZD2,PDZD2
